product_link,status,product_name,source,image_url,redirection,affiliate_type,missing_affiliate_id
https://www.robotaspirateur.biz/go/iRobot-Roomba-981,available,"iRobot Roomba 981, aspirateur robot, idéal pour les tapis avec forte puissance d'aspiration, avec Power boost, navigation plusieurs pièces, connecté en WiFi et programmable via application",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/71bqKffUo5L._AC_SL1500_.jpg,https://www.amazon.fr/dp/B07B6GGJGV?tag=robot_aspirateur-21&keyword=irobot_roomba_981&linkCode=ogi&th=1&psc=1,amazon.fr,missing id
https://www.robotaspirateur.biz/go/iLife-V5s-Pro,available,"ZACO - Robot Aspirateur V5sPro avec Télécommande - Robots Aspirateurs Laveurs 2 en 1 Intelligents sans Fil pour Sol dur et Tapis - Nettoyeur Autonome, Navigation, pour Cheveux et Poils d’Animaux",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/81bDHlqJJHL._AC_SL1500_.jpg,https://www.amazon.fr/dp/B06WRWZ9BH/ref=twister_B07Z6FYTR7?_encoding=UTF8&tag=robot_aspirateur-21&keyword=v5s&psc=1,amazon.fr,missing id
https://www.robotaspirateur.biz/go/ILIFE-V3s-Pro,available,"ILIFE V3s Pro Aspirateur Robot, Nettoyage automatique avec la Télécommande, Ramasse les Poils d’Animaux",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/61vyCkoI0VL._AC_SL1000_.jpg,https://www.amazon.fr/ILIFE-Aspirateur-Robot-Nouvelle-Version/dp/B06X6J4KT4/ref=sr_1_6?s=kitchen&ie=UTF8&qid=1511516210&sr=1-6&keywords=robot+aspirateur&tag=robot_aspirateur-21,amazon.fr,missing id
https://www.amazon.fr/dp/B016ZIJAV0?tag=robot_aspirateur-21&linkCode=ogi&th=1&psc=1,available,"iRobot Roomba 615, Aspirateur Robot pour Tapis et Sols Durs, Capteurs de Poussière Dirt Detect, Système de Nettoyage en 3 Étapes",https://www.robotaspirateur.biz/----https://www.robotaspirateur.biz/lg/----https://www.robotaspirateur.biz/pourquoi-choisir-un-aspirateur-robot/----https://www.robotaspirateur.biz/contact/,https://images-na.ssl-images-amazon.com/images/I/710akJ-u6xL._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B07S747B2J?tag=robot_aspirateur-21&linkCode=ogi&th=1&psc=1,unavailable,"Proscenic Aspirateur Robot 830T, Connecté Wi-Fi et Alexa, Nettoyeur et Laveur 3 en 1, Nettoyage Efficace sur Programmation, Aspiration Puissante Sur Tapis et Sol",https://www.robotaspirateur.biz/----https://www.robotaspirateur.biz/lg/----https://www.robotaspirateur.biz/pourquoi-choisir-un-aspirateur-robot/----https://www.robotaspirateur.biz/contact/,https://images-na.ssl-images-amazon.com/images/I/61z8ALfadHL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B01IEEVDOK?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1,available,"iRobot Roomba 960, aspirateur robot avec forte puissance d'aspiration, 2 brosses anti-emmêlement, idéal pour animaux, capteurs de poussière, parfait sur tapis et sols, connecté, programmable via app",https://www.robotaspirateur.biz/----https://www.robotaspirateur.biz/lg/----https://www.robotaspirateur.biz/pourquoi-choisir-un-aspirateur-robot/----https://www.robotaspirateur.biz/contact/----https://www.robotaspirateur.biz/category/robot-laveur/----https://www.robotaspirateur.biz/comparatif-ilife/----https://www.robotaspirateur.biz/proscenic-811gb/,https://images-na.ssl-images-amazon.com/images/I/71v4QauAcGL._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B07X1W96KT?tag=robot_aspirateur-21&linkCode=ogi&th=1&psc=1,available,"Proscenic 820S Aspirateur Robot, APP et Alexa Contrôle, Robot Aspirateur Intelligent avec Cartographie, Recharge Automatique",https://www.robotaspirateur.biz/----https://www.robotaspirateur.biz/lg/----https://www.robotaspirateur.biz/pourquoi-choisir-un-aspirateur-robot/----https://www.robotaspirateur.biz/contact/,https://images-na.ssl-images-amazon.com/images/I/61OLpeM1HyL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/ILIFE-A4s,available,"ZACO A4s – Aspirateur robot intelligent avec 2 modes de nettoyage – Compact, léger et silencieux – Utilisable sur toutes les surfaces, facile à manipuler – Antichute – Gris titane",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/818asM8F5JL._AC_SL1500_.jpg,https://www.amazon.fr/Aspirateur-dautonomie-poussi%C3%A8re-Silencieux-chargement/dp/B06WLM9JQP/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&tag=robot_aspirateur-21&keywords=zaco+a4s&qid=1574063350&s=kitchen&sr=1-2,amazon.fr,missing id
https://www.robotaspirateur.biz/go/iLife-A4s,available,"ZACO A4s – Aspirateur robot intelligent avec 2 modes de nettoyage – Compact, léger et silencieux – Utilisable sur toutes les surfaces, facile à manipuler – Antichute – Gris titane",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/818asM8F5JL._AC_SL1500_.jpg,https://www.amazon.fr/Aspirateur-dautonomie-poussi%C3%A8re-Silencieux-chargement/dp/B06WLM9JQP/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&tag=robot_aspirateur-21&keywords=zaco+a4s&qid=1574063350&s=kitchen&sr=1-2,amazon.fr,missing id
https://www.amazon.fr/dp/B01M0B84XP?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1,available,AMIBOT Spirit - Robots Aspirateurs,https://www.robotaspirateur.biz/----https://www.robotaspirateur.biz/lg/----https://www.robotaspirateur.biz/pourquoi-choisir-un-aspirateur-robot/----https://www.robotaspirateur.biz/contact/,https://images-na.ssl-images-amazon.com/images/I/41NtLnyjTOL._AC_SX355_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/Deik-robot-aspirateur,unavailable,"Deik Robot Aspirateur, 3 en 1 Robot Aspirateur puissant 1200Pa, 30W avec bac à poussière 0.9L, filtre 3D HEPA et brosse électrique, convient pour les poils d'animaux, les planchers de bois",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/616Pl0FipfL._AC_SL1500_.jpg,https://www.amazon.fr/Deik-Aspirateur-Autochargeur-Aspiration-intelligent/dp/B0742CWRJH/ref=sr_1_24?s=kitchen&ie=UTF8&qid=1512531944&sr=1-24&keywords=robot+aspirateur/&tag=robot_aspirateur-21,amazon.fr,missing id
https://www.robotaspirateur.biz/go/vileda142860,unavailable,Vileda 142861 Relax Robot Aspirateur 30 x 30 x 30  cm [ancien modèle],https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/81YPWER9HmL._AC_SL1500_.jpg,https://www.amazon.fr/gp/product/B00FWK1K02/ref=as_li_tl?ie=UTF8&camp=1642&creative=19458&creativeASIN=B00FWK1K02&linkCode=as2&tag=robot_aspirateur-21,amazon.fr,missing id
https://www.robotaspirateur.biz/go/iRobotRoomba615,available,"iRobot Roomba 615, Aspirateur Robot pour Tapis et Sols Durs, Capteurs de Poussière Dirt Detect, Système de Nettoyage en 3 Étapes",https://www.robotaspirateur.biz/,https://images-na.ssl-images-amazon.com/images/I/710akJ-u6xL._AC_SL1500_.jpg,https://www.amazon.fr/gp/product/B016ZIJAV0/ref=as_li_tl?ie=UTF8&camp=1642&creative=19458&creativeASIN=B016ZIJAV0&linkCode=as2&tag=robot_aspirateur-21,amazon.fr,missing id
https://www.robotaspirateur.biz/go/LG-VR64702LVMB,unavailable,LG VR64702LVMB HomBot Square Aspirateur robot Système Robo Navi 9.0 Silencieux 2 caméras Rouge 60 dB,https://www.robotaspirateur.biz/lg/,https://images-na.ssl-images-amazon.com/images/I/81E3%2BZd3v-L._AC_SL1500_.jpg,https://www.amazon.fr/LG-VR64702LVMB-HomBot-Square-Aspirateur/dp/B00WIOG0G4/ref=sr_1_2?s=kitchen&tag=robot_aspirateur-21&ie=UTF8&qid=1526964096&sr=1-2,amazon.fr,missing id
https://www.robotaspirateur.biz/go/LG-VSR6600OB,unavailable,LG VSR6600OB Hombot Square Turbo série 7 Robot aspirateur Bleu marine/noir,https://www.robotaspirateur.biz/lg/,https://images-na.ssl-images-amazon.com/images/I/411FZzBCOBL._AC_SX425_.jpg,https://www.amazon.fr/LG-VSR6600OB-Hombot-Square-aspirateur/dp/B01M71SGS8/ref=sr_1_4?s=kitchen&tag=robot_aspirateur-21&ie=UTF8&qid=1526964096&sr=1-4,amazon.fr,missing id
https://www.amazon.fr/dp/B0058O24R0?tag=robot_aspirateur-21&linkCode=ogi&th=1&psc=1,available,DOLPHIN - Swash cl - Robot Electrique de Piscine Fond et parois Garantie 3 Ans,https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/71-0a6W3fcL._AC_SL1200_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/GRE-RKJ14-Kayak-Jet-Blue,unavailable,"Gre RKJ14 Kayak Jet Blue - Nettoyeur de piscine électrique, 18 000 l /h",https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/41Dngr-wrhL._AC_SY355_.jpg,https://www.amazon.fr/RKJ14-Robot-Kayak-Blue-Blanc/dp/B00KI13S0A/ref=sr_1_3?s=lawn-garden&tag=robot_aspirateur-21&ie=UTF8&qid=1526984260&sr=1-3&keywords=robot,amazon.fr,missing id
https://www.amazon.fr/dp/B079VTVW5D?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=robot%20piscine,available,Bestway 58479 Robot électrique Falcon pour piscine à fond plat et incliné jusqu'à 30°,https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/71%2BhtlQEj4L._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/Dolphin-Swash,available,DOLPHIN - Swash cl - Robot Electrique de Piscine Fond et parois Garantie 3 Ans,https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/71-0a6W3fcL._AC_SL1200_.jpg,https://www.amazon.fr/Dolphin-swash-electrique-piscine-parois/dp/B0058O24R0/ref=sr_1_4?s=lawn-garden&tag=robot_aspirateur-21&ie=UTF8&qid=1526984260&sr=1-4&keywords=robot,amazon.fr,missing id
https://www.amazon.fr/dp/B082VDQL8Y?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=robot%20piscine,unavailable,EDENEA Orca O50 CL - Robot Electrique sans Fil pour Piscine et Spa (Fond Plat) - Nettoyage Fond - Autonome - Compatible Tout Revêtement - Filtration par Tamis,https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/71H1aaZUa-L._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B084GPRV6Y?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=robot%20piscine,available,"Zodiac AT32050 TornaX- Robot piscine nettoyeur de fond autonome pour piscine, fond et parois [Amazon Exclusif] [Amazon Exclusif]",https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/71Ei%2BLSgt9L._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B0033SV5DC?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=robot%20piscine,available,Intex 28001 Nettoyeur Automatique Puissant de Fond de Piscine pour Raccords de Tuyau de 38 mm,https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/710hukAsXGL._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/Hayward-Tiger-Shark,unavailable,"Hayward Tiger Shark QC, Nettoyeur automatique (version mousse)",https://www.robotaspirateur.biz/piscine/,https://images-na.ssl-images-amazon.com/images/I/516MA4YwJJL._AC_SX466_.jpg,https://www.amazon.fr/Hayward-Tiger-Shark-Nettoyeur-automatique/dp/B0196ZD9VQ/ref=sr_1_1?s=lawn-garden&tag=robot_aspirateur-21&ie=UTF8&qid=1526984260&sr=1-1&keywords=robot,amazon.fr,missing id
https://robotaspirateur.biz/go/v8s-ilife,unavailable,"iLife V8S aspirateur robot avec raclette et réservoir pour l'eau intelligente, navigation du capteur pour sols durs et moquette, avec écran LCD et large panier de la poudre",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/61t6yc8gEFL._AC_SL1000_.jpg,https://www.amazon.fr/aspirateur-raclette-r%C3%A9servoir-intelligente-navigation/dp/B0797NN2P7/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&tag=robot_aspirateur-21&keywords=ilife+v8s&qid=1575023014&smid=A2LAK1YZ0DE3FC&sr=8-3,amazon.fr,missing id
https://www.amazon.fr/dp/B06WRWZ9BH?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20ilife,available,"ZACO - Robot Aspirateur V5sPro avec Télécommande - Robots Aspirateurs Laveurs 2 en 1 Intelligents sans Fil pour Sol dur et Tapis - Nettoyeur Autonome, Navigation, pour Cheveux et Poils d’Animaux",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/81bDHlqJJHL._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://www.robotaspirateur.biz/go/ZACO-V85,available,"ZACO - robot aspirateur laveur V85 avec WiFi, connecté Alexa, Google et appli, et récipient XXL 750 ml - laveur de sol 2 en 1 sans fil avec base de vidange - nettoyeur pour poil d’animaux et de chien",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/91JAi%2BuL69L._AC_SL1500_.jpg,https://www.amazon.fr/ZACO-V85-Aspirateur-d%C3%A9paisseur-automatique/dp/B081P54F55/ref=sr_1_5?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&tag=robot_aspirateur-21&keywords=zaco&qid=1575627666&sr=8-5,amazon.fr,missing id
https://robotaspirateur.biz/go/iLife-V5s-Pro,available,"ZACO - Robot Aspirateur V5sPro avec Télécommande - Robots Aspirateurs Laveurs 2 en 1 Intelligents sans Fil pour Sol dur et Tapis - Nettoyeur Autonome, Navigation, pour Cheveux et Poils d’Animaux",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/81bDHlqJJHL._AC_SL1500_.jpg,https://www.amazon.fr/dp/B06WRWZ9BH/ref=twister_B07Z6FYTR7?_encoding=UTF8&tag=robot_aspirateur-21&keyword=v5s&psc=1,amazon.fr,missing id
https://www.amazon.fr/dp/B06X6J4KT4?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20ilife,available,"ILIFE V3s Pro Aspirateur Robot, Nettoyage automatique avec la Télécommande, Ramasse les Poils d’Animaux",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/61vyCkoI0VL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B078Q99NCZ?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20ilife,available,"ZACO V3sPro – Aspirateur robot programmable avec 4 modes de nettoyage – Aspiration de poils d'animaux et force d'aspiration puissante, convient aux sols durs – Blanc neige",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/81JyhoUxAiL._AC_SL1500_.jpg,No redirections,amazon.fr,missing id
https://robotaspirateur.biz/go/ILIFE-A4s,available,"ZACO A4s – Aspirateur robot intelligent avec 2 modes de nettoyage – Compact, léger et silencieux – Utilisable sur toutes les surfaces, facile à manipuler – Antichute – Gris titane",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/818asM8F5JL._AC_SL1500_.jpg,https://www.amazon.fr/Aspirateur-dautonomie-poussi%C3%A8re-Silencieux-chargement/dp/B06WLM9JQP/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&tag=robot_aspirateur-21&keywords=zaco+a4s&qid=1574063350&s=kitchen&sr=1-2,amazon.fr,missing id
https://www.amazon.fr/dp/B06XWTV5FX?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20ilife,available,"ILIFE V5sPro – Aspirateur robot intelligent avec 4 modes de nettoyage, détecte les poils d'animaux – Idéal pour sols durs et tapis – Auto-charge – Doré luxueux",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/41UHCP9vA9L._AC_SX425_.jpg,No redirections,amazon.fr,missing id
https://robotaspirateur.biz/go/ILIFE-V3s-Pro,available,"ILIFE V3s Pro Aspirateur Robot, Nettoyage automatique avec la Télécommande, Ramasse les Poils d’Animaux",https://www.robotaspirateur.biz/comparatif-ilife/,https://images-na.ssl-images-amazon.com/images/I/61vyCkoI0VL._AC_SL1000_.jpg,https://www.amazon.fr/ILIFE-Aspirateur-Robot-Nouvelle-Version/dp/B06X6J4KT4/ref=sr_1_6?s=kitchen&ie=UTF8&qid=1511516210&sr=1-6&keywords=robot+aspirateur&tag=robot_aspirateur-21,amazon.fr,missing id
https://www.amazon.fr/dp/B082HLMMDP?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20proscenic,available,"Proscenic 830T Aspirateur Robot, Connecté Wi-Fi et Alexa, avec réservoir d'eau 350ML, Nettoyage Efficace sur Programmation, Aspiration Puissante Sur Tapis et Sol.2020 Nouvelle Version.",https://www.robotaspirateur.biz/proscenic-811gb/,https://images-na.ssl-images-amazon.com/images/I/61Z0gRgr4AL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B086V42DNT?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20proscenic,available,"Proscenic M6 Pro Aspirateur Robot, 3 en 1 fonction de nettoyage, avec navigation laser, contrôle avec Alexa et APP, puissance d'aspiration 2600PA et nettoyage sélectif d'une zone",https://www.robotaspirateur.biz/proscenic-811gb/,https://images-na.ssl-images-amazon.com/images/I/61XYYlpabDL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
https://www.amazon.fr/dp/B07Z9YWWKD?tag=robot_aspirateur-21&linkCode=osi&th=1&psc=1&keywords=aspirateur%20robot%20proscenic,available,"Proscenic M7 PRO Aspirateur Robot, avec Laser Navigation Intelligente, Nettoyeur et Laveur 2 en 1, Connecté Wi-Fi, Contrôle avec l’Application et Alexa,N'inclut pas la poubelle intelligente",https://www.robotaspirateur.biz/proscenic-811gb/,https://images-na.ssl-images-amazon.com/images/I/610N4LAB8LL._AC_SL1000_.jpg,No redirections,amazon.fr,missing id
